=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                                  pcVar18 = (char *)((longlong)pcVar18 * -0x17765fa6a1e94025);
                                  uVar11 = uVar11 ^ 0x763098e755162a2a;
                                  uVar19 = uVar19 ^ 0xcb42143e161ceaf0;
                                }
                                else if (uVar5 == 0x208a361d) {
                                  uVar19 = uVar19 ^ 0x570861cd5a766627;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xa2e8e6ba);
                                  uVar11 = uVar11 ^ 0x9543907791780074;
                                  pcVar18 = (char *)((longlong)pcVar18 * 0x59351ca0a8610295);
                                }
                                else {
                                  if (uVar5 != 0x32670ff5) goto LAB_7ff76a86b2f3;
                                  uVar19 = uVar19 ^ 0xc10340e7708093a9;
                                  uVar11 = uVar11 ^ 0x46163dbb30cf4589;
                                }
                              }
                              else if (uVar5 == 0x441625a5) {
                                uVar11 = uVar11 ^ 0x325f065f26034690;
                                pcVar18 = (char *)((longlong)pcVar18 * -0x737d056f3441c22d);
                                uVar19 = uVar19 ^ 0xaf706058bafc57f5;
                              }
                              else if (uVar5 == 0x4b957421) {
                                uVar19 = uVar19 ^ 0x330bb16fa5cff0d0;
                                uVar11 = uVar11 ^ 0x1f8974358586cc20;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x12);
                              }
                              else if (uVar5 == 0x5d6eca53) {
                                pcVar18 = (char *)((longlong)pcVar18 * 0x7b33dd2dd11fa2a9);
                                uVar11 = uVar11 ^ 0xb436d8e2e3d2533a;
                                uVar19 = uVar19 ^ 0x6d8b3691cd0fd3b9;
                              }
                              else if (uVar5 == 0x65073cbd) {
                                pcVar18 = pcVar18 + ((ulonglong)ProcessEnvironmentBlock ^
                                                    0x7ff7a99bcd17);
                                uVar19 = uVar19 ^ 0x14bf1aacd0b5e1a6;
                                uVar11 = uVar11 ^ 0x62c0b11db0bb2099;
                              }
                              else {
                                if (uVar5 != 0x6e4b07bf) goto LAB_7ff76a86b2f3;
                                uVar11 = uVar11 ^ 0x5e826ffd8fce0701;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x10);
                                uVar19 = uVar19 ^ 0x23539b080e666d7d;
                              }
                            }
                            if (0x9ed6be32 < uVar5) break;
                            if (uVar5 == 0x9ed6be32) {
                              uVar11 = uVar11 ^ 0xc2073ad5e1d5ff6b;
                              uVar19 = uVar19 ^ 0x3b3b076cf9e4aa7d;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x17 ^
                                                (ulonglong)pcVar18 >> 0x2e);
                            }
                            else if (uVar5 == 0x72c264c3) {
                              uVar19 = uVar19 ^ 0x16857505c7166933;
                              uVar11 = uVar11 ^ 0x48362169fc3aeb6f;
                              pcVar18 = (char *)((longlong)pcVar18 *
                                                *(longlong *)(DAT_7ff76e15c739 + 0x15));
                            }
                            else if (uVar5 == local_710) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x16facae9);
                              uVar19 = uVar19 ^ 0x330e0c35d652fc2;
                              uVar11 = uVar11 ^ 0xb347239baa5580bf;
                            }
                            else if (uVar5 == local_708) {
                              uVar19 = uVar19 ^ 0xab5ebae7340baea6;
                              uVar11 = uVar11 ^ 0x9e1a57a724b8f0fb;
                              local_848 = (char *)0xf05f23e640bc75ed;
                            }
                            else if (uVar5 == local_700) {
                              uVar19 = uVar19 ^ 0xcaf7bc3a49ddcb0a;
                              uVar11 = uVar11 ^ 0xe97695b29d5038be;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                            }
                            else {
                              if (uVar5 != local_6f8) goto LAB_7ff76a86b2f3;
                              uVar11 = uVar11 ^ 0x9365cbe27f969aa;
                              uVar19 = uVar19 ^ 0x604297f64aa25249;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x20);
                            }
                          }
                          if (uVar5 != local_6f0) break;
                          local_858[0] = CONCAT44(local_858[0]._4_4_,0x908f4a41);
                          uVar11 = uVar11 ^ 0xa492c0ff968aeb1d;
                          uVar19 = uVar19 ^ 0x35b370034757cb73;
                        }
                        if (uVar5 != local_6e8) break;
                        uVar11 = uVar11 ^ 0x580097a883423822;
                        uVar19 = uVar19 ^ 0xd37b1f1270f28c53;
                        pcVar18 = (char *)((longlong)&IMAGE_DOS_HEADER_7ff762db0000 +
                                          (longlong)pcVar18 * 0x2a27fa74c256e0e7);
                      }
                      if (uVar5 != local_6e0) break;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x1b129151);
                      uVar19 = uVar19 ^ 0xbddbc44e6e6884c;
                      uVar11 = uVar11 ^ 0x3fb52dcadd50a684;
                    }
                    if (uVar5 != local_6d8) break;
                    uVar19 = uVar19 ^ 0xb14a43f8258e663e;
                    uVar5 = ((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2c) *
                            *(longlong *)(DAT_7ff76e15c739 + 7);
                    uVar11 = uVar11 ^ 0xb0918ca4801e0d2c;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x49f256d2);
                    pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x24);
                  }
                  break;
                case 5:
                  uVar11 = 0x88dfaf9e261ce3bb;
                  uVar19 = 0xd23ca22c1e28b594;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x842c5145 < uVar5) break;
                              if (uVar5 == 0x842c5145) {
                                uVar11 = uVar11 ^ 0x91b7417853ba390;
                                uVar19 = uVar19 ^ 0xf26adce8f35c42e4;
                                local_848 = (char *)0x9bb6b785d09f288b;
                              }
                              else if (uVar5 < 0x2b45045b) {
                                if (uVar5 == 0x2b45045a) {
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x30
                                                    );
                                  uVar19 = uVar19 ^ 0x2db1c434c863687c;
                                  uVar11 = uVar11 ^ 0xc2f3c049fd8f1314;
                                }
                                else if (uVar5 == 0x4c48d02) {
                                  uVar19 = uVar19 ^ 0x8575c1bf0e8e19bc;
                                  uVar11 = uVar11 ^ 0x9e657c33800b8adc;
                                  local_848 = (char *)0x73209cc0b388cfa;
                                }
                                else if (uVar5 == 0xb810e9b) {
                                  uVar11 = uVar11 ^ 0x84d64e98cba23595;
                                  uVar19 = uVar19 ^ 0x76c972ca275c6be4;
                                  pcVar18 = (char *)((longlong)pcVar18 + 0x9a897d1bb35a91a9U ^
                                                    0xead66b01ffe18447);
                                }
